code,long,lat,flood_depth,log_medinc,small_size,large_size,low_status_customers,high_status_customers,owntype_sole_proprietor,owntype_national_chain,y1,y2,y3,street
130,-90.0672,29.95138,0,10.4750883750166,0,1,0,0,0,0,1,1,1,1
201,-90.0673,29.95103,0,10.4750883750166,0,0,0,0,1,0,1,1,1,1
212,-90.0673,29.95085,0,10.4750883750166,0,0,1,0,1,0,1,1,1,1
217,-90.0674,29.95057,0,10.4750883750166,1,0,0,0,1,0,0,1,1,1
321,-90.0675,29.95025,0,10.4750883750166,0,0,0,0,1,0,1,1,1,1
322,-90.0676,29.95011,0,10.4750883750166,0,0,0,1,1,0,1,1,1,1
323,-90.0676,29.94999,0,10.4750883750166,0,1,0,0,0,0,1,1,1,1
330,-90.0677,29.94966,0,10.4750883750166,0,1,0,1,1,0,1,1,1,1
400,-90.067805,29.949345,0,10.4750883750166,1,0,0,0,1,0,1,1,1,1
401,-90.067795,29.949355,0,10.4750883750166,0,0,0,1,1,0,0,1,1,1
406,-90.0678,29.94934,0,10.4484826920722,1,0,0,0,1,0,1,1,1,1
643,-90.0685,29.9471,0,10.4211497535611,0,1,0,1,1,0,1,1,1,1
717,-90.0687,29.94634,0,10.3930486809974,0,0,0,1,1,0,1,1,1,1
727,-90.0687,29.94621,0,10.3641350493578,0,0,0,0,1,0,1,1,1,1
945,-90.0696,29.94323,0,10.3343604645788,0,1,0,0,0,1,0,1,1,1
1068,-90.0702,29.94139,0,10.3036720762004,1,0,0,0,1,0,1,1,1,1
1145,-90.0706,29.94008,0,10.272012012832,0,0,0,0,1,0,1,1,1,1
1148,-90.0707,29.93983,0,10.2393167252932,0,0,0,0,1,0,1,1,1,1
1152,-90.0707,29.93957,0,10.2055162186948,0,0,0,0,1,0,1,1,1,1
1201,-90.0709,29.93919,0,10.1705331501375,1,0,1,0,1,0,1,1,1,1
1204,-90.0709,29.93894,0,10.1705331501375,1,0,0,0,1,0,0,1,1,1
1245,-90.071,29.93874,0,10.1705331501375,1,0,0,1,1,0,1,1,1,1
1301,-90.0712,29.93814,0,10.1705331501375,0,0,0,0,1,0,1,1,1,1
1321,-90.0713,29.93771,0,10.1705331501375,1,0,1,0,1,0,0,1,1,1
1418,-90.0719,29.93573,0,10.1705331501375,0,0,0,0,1,0,1,1,1,1
1500,-90.072305,29.934345,0,10.1473901363903,0,0,0,0,1,0,0,0,1,1
1501,-90.072295,29.934355,0,10.1236988088725,0,1,0,1,1,0,1,1,1,1
1518,-90.0725,29.93396,0,10.0994325540204,0,0,0,1,1,0,1,1,1,1
1578,-90.0728,29.93301,0,10.074562772357,1,0,1,0,1,0,0,1,1,1
1580,-90.0728,29.93276,0,10.0490586758553,1,0,1,0,1,0,0,0,0,1
1600,-90.072905,29.932415,0,10.0228870587775,1,0,1,0,1,0,0,1,1,1
1601,-90.072895,29.932425,0,9.99601203771172,1,0,0,0,1,0,1,1,1,1
1800,-90.073,29.9322,0,9.96839475570213,1,0,0,1,1,0,1,1,1,1
1809,-90.0732,29.93209,0,9.93999304434844,0,0,0,0,1,0,1,1,1,1
1810,-90.0733,29.93199,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
1821,-90.0735,29.93186,0,9.91076103650263,1,0,0,0,1,0,0,1,1,1
1900,-90.0738,29.93163,0,9.91076103650263,1,0,1,0,1,0,1,1,1,1
1904,-90.0738,29.93158,0,9.91076103650263,1,0,0,0,1,0,0,1,1,1
1910,-90.073905,29.931545,0,9.91076103650263,0,0,0,1,1,0,0,0,1,1
1911,-90.073895,29.931555,0,9.91076103650263,0,0,0,0,1,0,1,1,1,1
1912,-90.0739,29.93153,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
1914,-90.074,29.93148,0,9.91076103650263,1,0,0,1,1,0,0,1,1,1
1916,-90.074,29.93144,0,9.91076103650263,1,0,1,0,1,0,1,1,1,1
1920,-90.0741,29.93139,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
1922,-90.0742,29.93131,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
1936,-90.0743,29.93122,0,9.91076103650263,0,0,0,0,1,0,0,1,1,1
1938,-90.0744,29.93114,0,9.91076103650263,1,0,0,0,1,0,0,1,1,1
2000,-90.0746,29.931,0,9.91076103650263,1,0,1,0,1,0,0,1,1,1
2003,-90.0747,29.93096,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2010,-90.074805,29.930895,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2011,-90.074795,29.930905,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2014,-90.074805,29.930865,0,9.91076103650263,0,0,0,0,1,0,0,1,1,1
2015,-90.074795,29.930875,0,9.91076103650263,0,0,0,1,1,0,1,1,1,1
2018,-90.0748,29.93084,0,9.91076103650263,0,0,1,0,1,0,1,1,1,1
2022,-90.0749,29.93081,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2025,-90.0749,29.93079,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2026,-90.0749,29.93078,0,9.91076103650263,0,0,0,1,1,0,1,1,1,1
2028,-90.0749,29.93076,0,9.91076103650263,0,0,0,0,1,0,1,1,1,1
2030,-90.075,29.93072,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2033,-90.075,29.93068,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2035,-90.0751,29.93063,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2038,-90.0751,29.93058,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2044,-90.0752,29.93053,0,9.91076103650263,1,0,0,1,1,0,0,1,1,1
2045,-90.0753,29.93044,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2048,-90.0754,29.93036,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2050,-90.0755,29.93027,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2101,-90.0756,29.93019,0,9.91076103650263,1,0,0,1,1,0,0,0,0,1
2104,-90.075705,29.930155,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2105,-90.075695,29.930165,0,9.91076103650263,0,0,0,1,1,0,1,1,1,1
2107,-90.0758,29.93006,0,9.91076103650263,0,0,0,0,1,0,1,1,1,1
2108,-90.0758,29.93004,0,9.91076103650263,1,0,0,1,1,0,1,1,1,1
2109,-90.0759,29.92999,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2112,-90.0759,29.92995,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2115,-90.076,29.92992,0,9.91076103650263,1,0,0,1,1,0,0,0,0,1
2126,-90.076,29.92986,0,9.91076103650263,1,0,0,0,1,0,1,1,1,1
2127,-90.0761,29.92984,0,9.91076103650263,0,0,0,1,1,0,1,1,1,1
2128,-90.0761,29.92978,0,9.91076103650263,1,0,0,0,1,0,0,1,1,1
2130,-90.0762,29.92973,0,9.91076103650263,0,0,0,0,1,0,0,1,1,1
2136,-90.0763,29.92968,0,9.91076103650263,1,0,1,0,1,0,1,1,1,1
2141,-90.0763,29.92964,0,9.91076103650263,0,0,1,0,0,0,1,1,1,1
2205,-90.0767,29.92941,0,9.91076103650263,0,0,0,0,0,0,0,0,0,1
2212,-90.0768,29.92937,0,9.94777712804231,0,0,0,0,1,0,1,1,1,1
2240,-90.077,29.92922,0,9.98347179696226,1,0,0,1,1,0,1,1,1,1
2302,-90.0776,29.92885,0,10.0179361462259,1,0,0,1,1,0,1,1,1,1
2360,-90.078505,29.928355,0,10.0512521705214,1,0,0,0,1,0,1,1,1,1
2361,-90.078495,29.928365,0,10.0834939313726,1,0,0,0,1,0,1,1,1,1
2600,-90.0807,29.9271,0,10.1147285486467,0,0,0,0,1,0,0,1,1,1
2727,-90.0819,29.92625,0,10.1744150476641,0,0,0,0,0,0,1,1,1,1
2728,-90.0817,29.9264,0,10.1450170418414,1,0,0,1,1,0,1,1,1,1
2800,-90.082305,29.926175,0,10.2029734351065,1,0,0,1,1,0,1,1,1,1
2801,-90.082295,29.926185,0,10.2307388351014,0,0,0,1,0,0,0,1,1,1
2803,-90.0825,29.9261,0,10.2307388351014,0,0,0,0,0,0,0,0,1,1
2809,-90.0827,29.92598,0,10.2307388351014,0,0,0,0,0,0,1,1,1,1
2810,-90.0828,29.92592,0,10.2307388351014,0,1,0,1,1,0,1,1,1,1
2841,-90.0828,29.92588,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
2842,-90.083,29.92576,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
2844,-90.0832,29.9257,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
2852,-90.0833,29.92563,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2855,-90.0834,29.92557,0,10.2307388351014,0,0,0,0,1,0,0,0,0,1
2858,-90.0835,29.9255,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2901,-90.0837,29.92542,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2902,-90.0837,29.92538,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2909,-90.0838,29.92533,0,10.2307388351014,0,0,0,0,0,0,1,1,1,1
2915,-90.0839,29.92529,0,10.2307388351014,0,0,0,0,0,1,1,1,1,1
2919,-90.0841,29.92516,0,10.2307388351014,0,0,0,0,0,1,0,1,1,1
2927,-90.0842,29.9251,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2929,-90.0843,29.92507,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
2930,-90.0844,29.92501,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3001,-90.0845,29.92495,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3005,-90.0846,29.92489,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3013,-90.0847,29.92484,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3013,-90.0847,29.92484,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3017,-90.0848,29.92477,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3018,-90.0849,29.92471,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3025,-90.085,29.92467,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3027,-90.0851,29.92463,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3033,-90.0852,29.92456,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3100,-90.085305,29.924485,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3101,-90.085295,29.924495,0,10.2307388351014,1,0,1,0,1,0,1,1,1,1
3102,-90.0853,29.92446,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3104,-90.0854,29.92443,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3109,-90.0855,29.92438,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3112,-90.0856,29.92433,0,10.2307388351014,0,0,0,0,1,0,0,0,1,1
3112,-90.0856,29.92433,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3115,-90.0856,29.9243,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3116,-90.085695,29.924285,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3117,-90.085705,29.924275,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3119,-90.0857,29.92425,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3120,-90.085705,29.924215,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3121,-90.085695,29.924225,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3122,-90.0858,29.9242,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3125,-90.0858,29.92417,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3127,-90.0859,29.92414,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3128,-90.0859,29.92412,0,10.2307388351014,1,0,0,1,0,1,1,1,1,1
3137,-90.0861,29.92405,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3200,-90.086205,29.923955,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3201,-90.086195,29.923965,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3205,-90.0863,29.9239,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3209,-90.0864,29.92385,0,10.2307388351014,0,1,0,0,0,0,0,1,1,1
3212,-90.0865,29.92379,0,10.2307388351014,0,0,0,1,1,0,1,1,1,1
3216,-90.0866,29.92374,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3226,-90.0868,29.9236,0,10.2307388351014,0,0,0,0,0,0,0,0,1,1
3226,-90.0868,29.9236,0,10.2307388351014,0,0,0,0,0,0,0,0,0,1
3233,-90.087,29.92352,0,10.2307388351014,0,1,0,0,0,0,1,1,1,1
3236,-90.0871,29.92345,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3238,-90.0872,29.92338,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3242,-90.0873,29.92333,0,10.2307388351014,0,0,0,0,0,1,0,1,1,1
3301,-90.0875,29.92325,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3308,-90.0876,29.92323,0,10.2307388351014,1,0,0,1,0,0,0,0,1,1
3311,-90.0877,29.92318,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3312,-90.0878,29.92315,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3315,-90.0879,29.92313,0,10.2307388351014,1,0,1,0,1,0,1,1,1,1
3318,-90.088,29.92311,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3320,-90.0881,29.92309,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3322,-90.0882,29.92307,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
3326,-90.0882,29.92305,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3326,-90.0882,29.92305,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3330,-90.0883,29.92303,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3340,-90.0884,29.92301,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3341,-90.0884,29.92299,0,10.2307388351014,0,0,0,0,0,0,0,1,1,1
3401,-90.0889,29.92286,0,10.2307388351014,0,0,0,0,0,0,1,1,1,1
3420,-90.0891,29.92278,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3421,-90.089,29.92282,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3423,-90.0892,29.92276,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3424,-90.0894,29.92269,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3425,-90.0893,29.92273,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3426,-90.0895,29.92268,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3426,-90.0895,29.92268,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3430,-90.0896,29.92265,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3434,-90.0897,29.92262,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3439,-90.0898,29.92259,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3440,-90.0898,29.92258,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3446,-90.0899,29.92256,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3453,-90.09,29.92254,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3454,-90.0903,29.92246,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3458,-90.0904,29.92241,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3502,-90.090505,29.922375,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3502,-90.090495,29.922385,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3502,-90.090505,29.922375,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3502,-90.090495,29.922385,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3507,-90.0906,29.92235,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3511,-90.0908,29.9223,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3516,-90.0908,29.92228,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3517,-90.091,29.92224,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3524,-90.0912,29.92218,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3535,-90.0913,29.92215,0,10.2307388351014,0,0,0,0,0,0,1,1,1,1
3603,-90.0915,29.92208,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3617,-90.0919,29.92197,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3627,-90.0922,29.92189,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3634,-90.092405,29.921825,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3637,-90.092395,29.921835,0,10.2307388351014,0,0,0,1,1,0,1,1,1,1
3638,-90.0924,29.92182,0,10.2307388351014,1,0,0,0,1,0,0,0,1,1
3638,-90.0925,29.9218,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3638,-90.0924,29.92182,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3638,-90.0925,29.9218,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3640,-90.0926,29.92178,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3641,-90.0927,29.92176,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3642,-90.0927,29.92174,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3645,-90.0928,29.92171,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
3646,-90.0929,29.92168,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3648,-90.093,29.92166,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3700,-90.093105,29.921625,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3701,-90.093095,29.921635,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3704,-90.0931,29.92162,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3705,-90.0933,29.92159,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3714,-90.093395,29.921545,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3715,-90.093405,29.921535,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3719,-90.0936,29.92148,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3727,-90.0937,29.92143,0,10.2307388351014,1,0,1,0,1,0,1,1,1,1
3727,-90.0938,29.92141,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3727,-90.0937,29.92143,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3727,-90.0938,29.92141,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3800,-90.094005,29.921365,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3801,-90.0939,29.92138,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3805,-90.093995,29.921375,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3807,-90.094,29.92136,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
3811,-90.0941,29.92134,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3814,-90.0941,29.92133,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3815,-90.0942,29.92132,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3820,-90.0943,29.92129,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3823,-90.0944,29.92127,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3827,-90.0945,29.92126,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
