code,long,lat,flood_depth,log_medinc,small_size,large_size,low_status_customers,high_status_customers,owntype_sole_proprietor,owntype_national_chain,y1,y2,y3,street
3828,-90.0946,29.92122,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3900,-90.094805,29.921205,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3902,-90.094795,29.921215,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3905,-90.0949,29.92121,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3916,-90.0953,29.92121,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3923,-90.0955,29.92121,0,10.2307388351014,0,0,0,0,1,0,0,0,1,1
3929,-90.0956,29.9212,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3933,-90.0957,29.9212,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
3936,-90.095705,29.921185,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3937,-90.095695,29.921195,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3939,-90.0958,29.92118,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3943,-90.0959,29.92118,0,10.2307388351014,1,0,0,1,1,0,0,1,1,1
3944,-90.096,29.92117,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3947,-90.0961,29.92117,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3951,-90.0962,29.92116,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3952,-90.096305,29.921135,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3953,-90.0963,29.92114,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3953,-90.096295,29.921145,0,10.2307388351014,1,0,0,0,1,0,0,0,0,1
3956,-90.0964,29.92114,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3963,-90.0965,29.92113,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
3964,-90.0966,29.92112,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4015,-90.0968,29.9211,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4038,-90.0972,29.92107,0,10.2307388351014,0,0,0,1,1,0,1,1,1,1
4057,-90.0975,29.92104,0,10.2307388351014,0,0,0,0,0,0,0,1,1,1
4100,-90.097805,29.921015,0,10.2307388351014,0,0,0,1,1,0,0,1,1,1
4101,-90.097795,29.921025,0,10.2307388351014,0,0,0,1,1,0,1,1,1,1
4114,-90.097905,29.921005,0,10.2307388351014,0,0,0,1,1,0,0,0,1,1
4115,-90.097895,29.921015,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
4118,-90.098005,29.921005,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4119,-90.097995,29.921015,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4124,-90.0981,29.921,0,10.2307388351014,1,0,0,1,1,0,0,0,0,1
4126,-90.0982,29.92099,0,10.2307388351014,0,0,0,0,1,0,0,1,1,1
4130,-90.0983,29.92098,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4138,-90.098505,29.920965,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4139,-90.098495,29.920975,0,10.2307388351014,0,0,0,0,0,0,1,1,1,1
4142,-90.0987,29.92095,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4200,-90.0989,29.92093,0,10.2307388351014,1,0,1,0,1,0,1,1,1,1
4201,-90.0988,29.92095,0,10.2307388351014,1,0,1,0,1,0,0,1,1,1
4204,-90.099,29.92092,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
4206,-90.0991,29.92092,0,10.2307388351014,1,0,0,0,1,0,0,1,1,1
4209,-90.0992,29.92092,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4214,-90.0993,29.9209,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4218,-90.0994,29.92089,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
4220,-90.099505,29.920875,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4220,-90.0995,29.92088,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4220,-90.099505,29.920875,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4220,-90.0995,29.92088,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4221,-90.099495,29.920885,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4235,-90.0996,29.92088,0,10.2307388351014,1,0,0,0,1,0,1,1,1,1
4236,-90.0997,29.92087,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4237,-90.0998,29.92086,0,10.2307388351014,1,0,1,0,1,0,1,1,1,1
4238,-90.0999,29.92085,0,10.2307388351014,1,0,0,1,1,0,1,1,1,1
4308,-90.1001,29.92084,0,10.2307388351014,0,0,0,0,1,0,1,1,1,1
4310,-90.1002,29.92082,0,10.2691926020704,0,0,0,0,1,0,0,1,1,1
4321,-90.1003,29.92082,0,10.3062222698509,1,0,0,0,1,0,1,1,1,1
4322,-90.1005,29.92079,0,10.3419295627411,1,0,0,0,1,0,0,1,1,1
4330,-90.1007,29.92077,0,10.3764056805014,0,0,0,0,1,0,1,1,1,1
4336,-90.101,29.92076,0,10.409732701928,1,0,1,0,1,0,1,1,1,1
4418,-90.1015,29.92072,0,10.441984761977,0,0,0,0,1,0,0,0,0,1
4421,-90.1018,29.92069,0,10.4732290449133,1,0,0,1,1,0,1,1,1,1
4430,-90.1021,29.92067,0,10.5035266269469,1,0,1,0,1,0,1,1,1,1
4437,-90.1023,29.92066,0,10.5329331949238,0,0,0,0,1,0,1,1,1,1
4505,-90.1025,29.92064,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4507,-90.1026,29.92064,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
4510,-90.102605,29.920615,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
4511,-90.102595,29.920625,0,10.5614996623277,0,0,0,0,0,0,1,1,1,1
4514,-90.1027,29.92061,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4515,-90.1028,29.92061,0,10.5614996623277,0,0,0,1,1,0,1,1,1,1
4517,-90.1029,29.9206,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
4518,-90.103,29.9206,0,10.5614996623277,1,0,1,0,1,0,1,1,1,1
4528,-90.1031,29.92059,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
4530,-90.1032,29.92058,0,10.5614996623277,0,0,0,1,1,0,1,1,1,1
4532,-90.1033,29.92057,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
4536,-90.1034,29.92056,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4610,-90.1036,29.92055,0,10.5614996623277,1,0,0,1,1,0,0,1,1,1
4612,-90.1038,29.92052,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4617,-90.104,29.9205,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
4618,-90.1042,29.92047,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
4637,-90.1044,29.92045,0,10.5614996623277,0,0,1,0,0,0,0,1,1,1
4639,-90.1045,29.92043,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
4647,-90.1047,29.92041,0,10.5614996623277,1,0,1,0,0,0,1,1,1,1
4703,-90.1048,29.9204,0,10.5614996623277,1,0,1,0,0,1,0,1,1,1
4713,-90.1049,29.92039,0,10.5614996623277,1,0,1,0,1,0,0,0,1,1
4717,-90.105,29.92039,0,10.5614996623277,1,0,1,0,1,0,0,1,1,1
4719,-90.1051,29.92038,0,10.5614996623277,1,0,0,1,0,0,1,1,1,1
4721,-90.1053,29.92037,0,10.5614996623277,0,0,0,1,0,0,1,1,1,1
4730,-90.1056,29.92035,0,10.5614996623277,1,0,1,0,1,0,0,0,0,1
4731,-90.1054,29.92036,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4741,-90.1058,29.92034,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4800,-90.1059,29.92034,0,10.5614996623277,1,0,1,0,1,0,1,1,1,1
4801,-90.1061,29.92033,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4809,-90.1066,29.92032,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4841,-90.1069,29.92032,0,10.5614996623277,1,0,1,0,1,0,0,0,1,1
4843,-90.1071,29.92032,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4846,-90.1073,29.92032,0,10.5614996623277,0,0,0,1,1,0,0,1,1,1
4850,-90.1074,29.92032,0,10.5614996623277,0,0,0,1,1,0,1,1,1,1
4861,-90.1076,29.92032,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
4866,-90.1077,29.92031,0,10.5614996623277,1,0,0,1,1,0,0,1,1,1
4914,-90.108,29.92031,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4926,-90.1083,29.9203,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
4935,-90.1086,29.92031,0,10.5614996623277,0,0,0,0,0,0,1,1,1,1
5005,-90.1089,29.92029,0,10.5614996623277,0,0,0,1,1,0,1,1,1,1
5023,-90.1095,29.92029,0,10.5614996623277,1,0,0,0,0,0,0,0,0,1
5101,-90.1098,29.92028,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5201,-90.1108,29.92027,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5229,-90.1111,29.92027,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5234,-90.1117,29.92027,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5235,-90.1114,29.92026,0,10.5614996623277,0,0,0,1,1,0,0,1,1,1
5240,-90.1119,29.92027,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5256,-90.112,29.92031,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
5259,-90.1124,29.92039,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
5354,-90.1136,29.92062,0,10.5614996623277,0,1,0,1,1,0,1,1,1,1
5401,-90.1148,29.92084,0,10.5614996623277,0,0,0,0,0,1,1,1,1,1
5408,-90.1149,29.92085,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5415,-90.115,29.92086,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5418,-90.114995,29.920875,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5419,-90.115005,29.920865,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5420,-90.1151,29.92089,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5421,-90.1152,29.92092,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5422,-90.1153,29.92095,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5425,-90.1154,29.92096,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5430,-90.1155,29.92098,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5432,-90.1156,29.92099,0,10.5614996623277,0,0,0,0,0,1,1,1,1,1
5435,-90.1157,29.921,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
5440,-90.1158,29.92103,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5500,-90.115905,29.921045,0,10.5614996623277,1,0,0,1,1,0,0,1,1,1
5501,-90.115895,29.921055,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5505,-90.116,29.92105,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5508,-90.116005,29.921055,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5509,-90.116,29.92106,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5513,-90.115995,29.921065,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5515,-90.1161,29.92107,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5519,-90.116205,29.921085,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5521,-90.116195,29.921095,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5523,-90.1163,29.92111,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5525,-90.1164,29.92113,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5530,-90.1165,29.92113,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5531,-90.1166,29.92116,0,10.5614996623277,1,0,0,1,1,0,0,1,1,1
5535,-90.1167,29.92118,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5538,-90.1168,29.9212,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
5600,-90.1169,29.92122,0,10.5614996623277,0,1,0,1,0,0,0,1,1,1
5601,-90.117,29.92124,0,10.5614996623277,0,0,0,0,0,0,0,1,1,1
5607,-90.1173,29.92131,0,10.5614996623277,0,1,0,1,0,0,0,0,0,1
5607,-90.1173,29.92131,0,10.5614996623277,0,0,0,0,0,0,0,0,0,1
5637,-90.1176,29.92135,0,10.5614996623277,1,0,0,0,1,0,0,0,0,1
5701,-90.1178,29.92139,0,10.5614996623277,1,0,0,1,1,0,0,0,0,1
5707,-90.1181,29.92144,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5721,-90.1183,29.92148,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5722,-90.1185,29.92153,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5800,-90.118705,29.921555,0,10.5614996623277,0,0,0,1,0,0,0,0,0,1
5801,-90.118695,29.921565,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5805,-90.119,29.92161,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5831,-90.1193,29.92166,0,10.5614996623277,0,0,0,1,1,0,0,0,1,1
5835,-90.1195,29.9217,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5904,-90.1198,29.92175,0,10.5614996623277,0,0,0,1,1,0,1,1,1,1
5919,-90.12,29.92179,0,10.5614996623277,0,1,0,0,1,0,1,1,1,1
5926,-90.1201,29.92182,0,10.5614996623277,1,0,0,1,1,0,0,0,0,1
5932,-90.120205,29.921835,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
5933,-90.120195,29.921845,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
5942,-90.1204,29.92187,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5950,-90.1205,29.92189,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
5960,-90.120705,29.921915,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
5961,-90.120695,29.921925,0,10.5614996623277,0,0,0,0,0,0,1,1,1,1
6001,-90.1214,29.92207,0,10.5614996623277,0,0,0,0,0,0,1,1,1,1
6008,-90.1215,29.92212,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
6033,-90.1217,29.9222,0,10.5614996623277,0,0,0,0,1,0,0,1,1,1
6042,-90.1219,29.92228,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
6045,-90.122,29.92233,0,10.5614996623277,0,0,0,0,0,0,0,0,1,1
6050,-90.1223,29.92241,0,10.5614996623277,0,0,0,0,0,0,1,1,1,1
6057,-90.1224,29.92245,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
6070,-90.1226,29.92254,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
6073,-90.1229,29.92266,0,10.5614996623277,1,0,0,1,1,0,0,1,1,1
6100,-90.123205,29.922755,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
6101,-90.123195,29.922765,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
6105,-90.1233,29.92283,0,10.5614996623277,1,0,0,0,1,0,0,1,1,1
6109,-90.1235,29.92288,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
6116,-90.1237,29.92295,0,10.5614996623277,1,0,0,0,1,0,1,1,1,1
6117,-90.1238,29.92302,0,10.5614996623277,1,0,0,1,1,0,1,1,1,1
6120,-90.1241,29.92311,0,10.5614996623277,0,0,0,0,1,0,1,1,1,1
501,-90.1345,29.94248,0,10.109891779846,0,0,0,0,1,0,1,1,1,2
503,-90.1345,29.94249,0,10.109891779846,1,0,0,1,1,0,0,0,0,2
512,-90.1345,29.94278,0,10.109891779846,0,0,0,0,1,0,1,1,1,2
513,-90.1344,29.94253,0,10.109891779846,1,0,0,0,1,0,1,1,1,2
600,-90.1342,29.94303,0,10.109891779846,0,0,1,0,0,0,1,1,1,2
601,-90.134,29.94289,0,10.109891779846,0,0,0,0,0,0,0,0,1,2
612,-90.134,29.94324,0,10.109891779846,0,0,0,0,1,0,1,1,1,2
615,-90.1339,29.94299,0,10.109891779846,0,0,0,0,0,1,1,1,1,2
622,-90.1338,29.9434,0,10.109891779846,1,0,0,0,1,0,0,1,1,2
628,-90.1336,29.94357,0,10.109891779846,1,0,0,0,1,0,1,1,1,2
632,-90.1335,29.94372,0,10.109891779846,0,0,0,0,1,0,0,0,0,2
637,-90.1334,29.94346,0,10.109891779846,0,0,0,0,0,1,1,1,1,2
708,-90.1331,29.94409,0,10.109891779846,0,0,0,0,0,0,1,1,1,2
712,-90.133,29.94417,0,10.109891779846,1,0,0,0,1,0,0,0,0,2
714,-90.1329,29.94427,0,10.109891779846,0,0,1,0,0,0,0,1,1,2
718,-90.1328,29.94438,0,10.109891779846,0,1,0,0,0,0,0,1,1,2
800,-90.1327,29.94448,0,10.109891779846,0,0,0,0,1,0,0,1,1,2
801,-90.1323,29.94446,0,10.109891779846,1,0,0,1,1,0,0,1,1,2
807,-90.1321,29.94467,0,10.109891779846,1,0,0,0,1,0,1,1,1,2
813,-90.1319,29.9449,0,10.109891779846,1,0,0,0,1,0,1,1,1,2
1000,-90.1312,29.94589,0,10.109891779846,1,0,0,1,0,0,1,1,1,2
1100,-90.1304,29.94662,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1122,-90.1302,29.94676,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1124,-90.13,29.947,1,10.109891779846,1,0,0,0,1,0,0,0,0,2
1133,-90.13,29.94666,1,10.109891779846,0,1,0,0,0,0,0,0,1,2
1140,-90.1298,29.94721,1,10.109891779846,0,0,0,0,0,1,1,1,1,2
1201,-90.1292,29.94735,1,10.109891779846,0,0,0,0,0,1,0,1,1,2
1308,-90.1289,29.94805,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1328,-90.1287,29.94819,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1332,-90.1283,29.94858,1,10.109891779846,0,0,0,0,0,0,0,1,1,2
1401,-90.1279,29.94854,1,10.109891779846,0,0,0,0,0,0,1,1,1,2
1407,-90.1275,29.94892,1,10.109891779846,1,0,0,0,1,0,1,1,1,2
1409,-90.1273,29.94916,1,10.109891779846,1,0,0,0,1,0,0,1,1,2
1414,-90.1281,29.94881,1,10.109891779846,0,0,0,0,0,0,0,0,0,2
1416,-90.1278,29.94907,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1438,-90.1276,29.94928,1,10.109891779846,0,0,0,0,1,0,1,1,1,2
1500,-90.1273,29.94957,1,10.1197152443286,0,0,0,0,1,0,1,1,1,2
1506,-90.1271,29.94973,1,10.1294431463501,0,0,0,0,1,0,0,0,1,2
1512,-90.1269,29.94988,1,10.1390773272717,1,0,0,0,1,0,1,1,1,2
1516,-90.1267,29.95007,1,10.1486195757408,1,0,0,0,1,0,0,1,1,2
1701,-90.1257,29.95065,2,10.1129256111942,0,0,0,0,0,0,1,1,1,2
2215,-90.1218,29.95425,5,10.0759102771508,1,0,0,0,1,0,0,0,1,2
2339,-90.1208,29.95516,5.5,10.0374719675305,1,0,0,0,0,0,0,1,1,2
2423,-90.1201,29.95632,5,9.9974968866074,0,0,0,0,0,0,0,0,1,2
2947,-90.116,29.95968,5,9.95585701764419,1,0,0,0,1,0,0,1,1,2
3016,-90.1156,29.96029,4,9.91240764991069,0,0,0,0,1,0,0,1,1,2
3033,-90.1152,29.96027,4,9.85431831652804,0,1,0,0,0,0,0,0,0,2
