code,long,lat,flood_depth,log_medinc,small_size,large_size,low_status_customers,high_status_customers,owntype_sole_proprietor,owntype_national_chain,y1,y2,y3,street
3036,-90.1151,29.96062,4,9.79264537330906,1,0,0,0,1,0,0,0,0,2
3100,-90.1146,29.96105,4,9.72691742452151,0,0,0,0,0,0,0,0,1,2
3101,-90.1143,29.96086,4,9.65656347255652,0,0,0,0,0,0,0,1,1,2
3138,-90.1144,29.9615,4,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3200,-90.1142,29.96165,4.5,9.65656347255652,1,0,1,0,1,0,1,1,1,2
3201,-90.1139,29.96134,4.5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3205,-90.1136,29.96168,4.5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3206,-90.1141,29.96182,4.5,9.65656347255652,1,0,1,0,1,0,0,0,1,2
3210,-90.1139,29.96194,4.5,9.65656347255652,0,0,0,0,0,0,0,1,1,2
3236,-90.1138,29.96211,4.5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3240,-90.1136,29.9623,4.5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3301,-90.1131,29.9621,5,9.65656347255652,0,0,0,0,1,0,0,1,1,2
3309,-90.113,29.96228,5,9.65656347255652,1,0,0,0,1,0,0,0,0,2
3317,-90.1127,29.96257,5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3319,-90.1129,29.9624,5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3331,-90.1125,29.9628,5,9.65656347255652,0,0,0,0,0,0,0,1,1,2
3415,-90.1123,29.96296,5,9.65656347255652,0,0,1,0,0,0,1,1,1,2
3417,-90.1122,29.9631,5,9.65656347255652,0,0,1,0,1,0,0,1,1,2
3419,-90.1121,29.96326,5,9.65656347255652,1,0,1,0,1,0,0,1,1,2
3443,-90.1118,29.96347,5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3500,-90.1118,29.9639,5.5,9.65656347255652,1,0,0,0,0,0,0,0,0,2
3501,-90.1117,29.96361,5.5,9.65656347255652,0,0,0,0,1,0,0,1,1,2
3504,-90.1116,29.96409,5.5,9.65656347255652,0,1,0,0,0,0,0,0,0,2
3505,-90.1115,29.96386,5.5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3511,-90.1112,29.96406,5.5,9.65656347255652,0,0,0,1,1,0,0,0,1,2
3562,-90.1115,29.96426,5.5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3566,-90.1114,29.96435,5.5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3570,-90.1113,29.96443,5.5,9.65656347255652,1,0,1,0,0,0,0,0,0,2
3601,-90.1109,29.96425,5.5,9.65656347255652,0,0,0,1,1,0,0,0,0,2
3609,-90.1108,29.96436,5.5,9.65656347255652,1,0,0,1,1,0,0,0,0,2
3612,-90.1111,29.96459,5.5,9.65656347255652,0,1,1,0,0,0,0,0,0,2
3622,-90.1108,29.96486,5.5,9.65656347255652,1,0,0,0,0,0,0,0,0,2
3627,-90.1106,29.96451,5.5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3628,-90.1106,29.96507,5.5,9.65656347255652,1,0,0,0,0,0,0,0,0,2
3629,-90.1104,29.96469,5.5,9.65656347255652,1,0,1,0,1,0,0,0,1,2
3637,-90.1102,29.96481,5.5,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3715,-90.1103,29.96541,5.5,9.65656347255652,0,0,0,0,0,0,0,0,0,2
3800,-90.1091,29.96556,6,9.65656347255652,0,1,0,0,0,0,0,0,0,2
3804,-90.1096,29.96604,6,9.65656347255652,0,1,1,0,0,0,0,0,0,2
3806,-90.1092,29.96562,6,9.65656347255652,0,1,1,0,1,0,0,0,0,2
3808,-90.1095,29.96603,6,9.65656347255652,0,0,1,0,0,0,0,0,0,2
3810,-90.109,29.96563,6,9.65656347255652,1,0,1,0,0,0,0,0,0,2
3812,-90.1095,29.96626,6,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3814,-90.1091,29.96573,6,9.65656347255652,0,0,1,0,0,0,0,0,0,2
3816,-90.1093,29.96617,6,9.65656347255652,0,0,1,0,0,0,0,0,0,2
3818,-90.1089,29.96573,6,9.65656347255652,0,0,1,0,1,0,0,0,0,2
3820,-90.1094,29.96636,6,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3822,-90.109,29.96587,6,9.65656347255652,0,0,1,0,1,0,0,0,0,2
3824,-90.1092,29.96635,6,9.65656347255652,0,0,1,0,1,0,0,0,0,2
3826,-90.1088,29.96584,6,9.65656347255652,0,1,0,0,0,0,0,0,0,2
3828,-90.1092,29.96647,6,9.65656347255652,1,0,1,0,0,0,0,0,0,2
3830,-90.1089,29.96593,6,9.65656347255652,0,0,1,0,0,0,0,0,0,2
3832,-90.1091,29.96642,6,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3834,-90.1087,29.96591,6,9.65656347255652,0,0,1,0,0,0,0,0,0,2
3836,-90.1091,29.96652,6,9.65656347255652,1,0,1,0,1,0,0,0,0,2
3838,-90.1088,29.96604,6,9.65656347255652,0,0,0,0,0,1,0,0,0,2
3840,-90.109,29.9665,6,9.65656347255652,0,0,1,0,1,0,0,0,0,2
3842,-90.1086,29.966,6,9.6768127737706,0,0,1,0,1,0,0,0,0,2
3844,-90.109,29.9666,6,9.69666016570685,0,0,1,0,1,0,0,0,0,2
3846,-90.1087,29.96615,6,9.71612129259744,0,0,0,0,0,0,0,0,0,2
3848,-90.1089,29.96659,6,9.73521090266276,0,0,1,0,1,0,0,0,0,2
3850,-90.1084,29.96618,6,9.75394291525611,1,0,1,0,0,0,0,0,0,2
4040,-90.1066,29.96803,7.5,9.77233048183429,0,0,0,0,0,0,0,0,0,2
4045,-90.1073,29.96782,7.5,9.79038604142311,1,0,0,0,0,0,0,0,0,2
4047,-90.1069,29.96823,7.5,9.80812137116374,0,0,0,0,0,0,0,0,1,2
4051,-90.1065,29.9686,7.5,9.82554763245429,0,0,0,0,0,0,0,0,1,2
4077,-90.1063,29.96881,7.5,9.84267541313937,1,0,1,0,1,0,0,0,0,2
4107,-90.1062,29.96904,7,9.84267541313937,1,0,1,0,1,0,0,0,0,2
4109,-90.1061,29.96913,7,9.84267541313937,0,0,0,0,1,0,0,0,0,2
4110,-90.1058,29.96882,7,9.84267541313937,0,0,0,0,0,0,0,0,0,2
4111,-90.106,29.96923,7,9.84267541313937,0,0,1,0,1,0,0,0,0,2
4113,-90.1058,29.96936,7,9.84267541313937,1,0,1,0,1,0,0,0,0,2
4135,-90.1056,29.96952,7,9.84267541313937,0,0,0,0,1,0,1,1,1,2
4200,-90.1052,29.96944,6,9.84267541313937,0,0,0,0,0,0,0,0,1,2
4201,-90.1052,29.96991,6,9.84267541313937,1,0,1,0,1,0,1,1,1,2
4217,-90.1049,29.97021,6,9.84267541313937,1,0,0,0,1,0,0,1,1,2
4300,-90.1044,29.9702,6.5,9.84267541313937,1,0,0,0,1,0,0,0,1,2
4400,-90.1036,29.97092,7,9.84267541313937,1,0,0,0,1,0,0,0,0,2
4440,-90.1033,29.97121,7,9.84267541313937,1,0,0,0,0,0,0,0,0,2
4451,-90.1036,29.97154,7,9.84267541313937,0,0,0,0,0,0,0,1,1,2
4615,-90.1022,29.97295,7.5,9.84267541313937,1,0,0,0,1,0,0,0,0,2
4619,-90.102,29.97312,7.5,9.84267541313937,0,0,0,0,1,0,0,0,0,2
4631,-90.1019,29.97324,7.5,9.84267541313937,1,0,0,0,1,0,0,0,0,2
4637,-90.1017,29.97334,7.5,9.84267541313937,1,0,0,0,1,0,0,0,0,2
4641,-90.1016,29.97344,7.5,9.86723841986101,1,0,0,0,1,0,0,0,0,2
4707,-90.1011,29.97394,6.5,9.89121252166052,1,0,0,0,1,0,0,1,1,2
4709,-90.1008,29.9742,6.5,9.91462529694658,1,0,0,0,1,0,0,0,0,2
4710,-90.101,29.97342,6.5,9.93750243112341,0,0,0,0,1,0,0,0,0,2
111,-90.1002,29.97464,5,9.9817440505019,0,0,0,0,0,1,0,0,1,2
112,-90.0999,29.97444,5,10.0031518756491,0,1,0,0,0,1,0,0,0,2
125,-90.1001,29.97473,5,10.0241109948599,1,0,1,0,1,0,0,0,0,2
127,-90.0999,29.97498,5,10.044639832292,1,0,0,0,1,0,0,0,1,2
134,-90.0998,29.9746,5,10.0647557001323,0,0,0,0,1,0,0,0,0,2
136,-90.0994,29.97495,5,10.0647557001323,1,0,1,0,1,0,0,0,0,2
141,-90.0997,29.97518,5,10.0647557001323,0,0,0,0,1,0,0,0,1,2
201,-90.0995,29.97529,6,10.0647557001323,0,0,0,0,1,0,0,0,0,2
206,-90.0992,29.97511,6,10.0647557001323,1,0,0,0,1,0,0,0,0,2
208,-90.0991,29.9752,6,10.0647557001323,0,0,0,0,1,0,0,0,0,2
214,-90.099,29.97528,6,10.0647557001323,0,0,0,0,1,0,0,0,0,2
216,-90.0989,29.97542,6,10.0647557001323,0,0,0,0,1,0,0,0,0,2
220,-90.0987,29.9756,6,10.0647557001323,1,0,0,0,1,0,0,0,0,2
221,-90.0992,29.97559,6,10.0647557001323,0,0,0,0,0,0,0,0,0,2
236,-90.0986,29.97572,6,10.0647557001323,0,0,0,0,1,0,0,0,0,2
301,-90.0988,29.97599,5,10.0647557001323,0,0,0,0,0,1,0,0,0,2
305,-90.0985,29.97619,5,10.0647557001323,0,0,0,0,1,0,0,0,0,2
307,-90.0984,29.97631,5,10.0647557001323,1,0,1,0,0,0,0,0,0,2
310,-90.0984,29.97589,5,10.0647557001323,0,0,0,1,1,0,0,0,0,2
313,-90.0982,29.97645,5,10.0647557001323,1,0,0,0,0,0,0,0,0,2
320,-90.0981,29.97616,5,10.0647557001323,1,0,0,0,1,0,0,1,1,2
330,-90.0979,29.97639,5,10.0647557001323,1,0,0,0,0,0,0,0,0,2
331,-90.0981,29.97661,5,10.0647557001323,0,1,0,0,0,0,0,0,0,2
400,-90.0977,29.97657,5,10.0647557001323,0,1,0,0,0,0,0,0,1,2
401,-90.0979,29.97673,5,10.0647557001323,0,1,0,0,0,1,0,0,0,2
402,-90.0975,29.97679,5,10.0647557001323,0,0,0,0,0,0,0,0,0,2
404,-90.0973,29.97698,5,10.0647557001323,1,0,1,0,0,0,0,0,0,2
406,-90.0971,29.97718,5,10.0647557001323,1,0,0,0,0,0,0,1,1,2
500,-90.0968,29.97739,5,10.0647557001323,0,1,0,0,0,0,0,0,1,2
500,-90.0968,29.97739,5,10.0647557001323,0,1,0,0,0,0,0,0,0,2
527,-90.0969,29.97764,5,10.0647557001323,0,0,0,0,1,0,0,0,0,2
606,-90.0963,29.97788,5,10.0647557001323,1,0,0,0,1,0,0,0,1,2
610,-90.096,29.97816,5,10.0647557001323,1,0,0,0,1,0,0,0,0,2
614,-90.0957,29.97838,5,10.0647557001323,1,0,0,0,1,0,0,0,0,2
625,-90.0964,29.97814,5,10.156516066488,1,0,0,0,1,0,0,1,1,2
629,-90.0962,29.97837,5,10.1116880098725,1,0,0,0,1,0,0,0,1,2
633,-90.0959,29.97858,5,10.1994204927694,1,0,0,0,1,0,0,0,0,2
729,-90.0957,29.9789,5,10.3180841745101,1,0,0,0,1,0,1,1,1,2
849,-90.0947,29.97949,4,10.3822858327179,1,0,0,0,1,0,0,0,1,2
852,-90.0943,29.97995,4,10.354703289468,1,0,0,0,1,0,0,0,0,2
900,-90.093905,29.980285,3.5,10.415727176133,0,0,0,0,1,0,0,1,1,2
901,-90.093895,29.980295,3.5,10.4571427542775,1,0,1,0,1,0,0,0,1,2
905,-90.0937,29.98047,3.5,10.4571427542775,1,0,1,0,1,0,0,0,1,2
920,-90.0934,29.98078,3,10.4571427542775,1,0,0,0,1,0,1,1,1,2
1511,-90.0628,29.96794,1.5,9.85224688834253,1,0,1,0,1,0,0,1,1,3
1931,-90.0605,29.96822,1,9.85224688834253,1,0,0,0,1,0,0,1,1,3
2004,-90.0598,29.96822,1,9.85224688834253,1,0,1,0,1,0,0,1,1,3
2026,-90.0593,29.96828,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2101,-90.0585,29.96842,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2112,-90.0578,29.9684,1,9.85224688834253,1,0,0,0,1,0,1,1,1,3
2131,-90.0574,29.96845,1,9.85224688834253,0,1,0,0,0,0,0,0,1,3
2138,-90.0571,29.96843,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2200,-90.055505,29.968595,1,9.85224688834253,0,0,1,0,0,0,0,0,0,3
2201,-90.0565,29.96852,1,9.85224688834253,1,0,1,0,1,0,0,0,1,3
2222,-90.055495,29.968605,1,9.85224688834253,0,1,0,0,0,1,0,0,0,3
2225,-90.056,29.96854,1,9.85224688834253,1,0,1,0,1,0,0,1,1,3
2227,-90.0556,29.96859,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2244,-90.054805,29.968655,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2246,-90.054803,29.9686575,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2256,-90.0548,29.96866,1,9.85224688834253,1,0,1,0,1,0,1,1,1,3
2260,-90.054798,29.9686625,1,9.85224688834253,1,0,1,0,0,0,0,1,1,3
2267,-90.0551,29.96864,1,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2270,-90.054795,29.968665,1,9.85224688834253,0,0,1,0,1,0,1,1,1,3
2273,-90.0545,29.96868,1,9.85224688834253,1,0,1,0,1,0,0,1,1,3
2301,-90.0543,29.9687,0,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2313,-90.054,29.96873,0,9.85224688834253,1,0,0,0,1,0,0,1,1,3
2353,-90.0531,29.96882,0,9.85224688834253,0,0,0,0,0,0,0,0,1,3
2356,-90.052405,29.968855,0,9.85224688834253,1,0,1,0,1,0,0,0,1,3
2359,-90.0528,29.96883,1,9.84234592209376,0,0,0,0,1,0,0,0,0,3
2360,-90.0524,29.96886,0,9.85224688834253,0,0,1,0,0,0,0,0,1,3
2361,-90.0526,29.96884,0,9.85224688834253,0,0,0,0,0,0,0,1,1,3
2372,-90.052395,29.968865,0,9.85224688834253,0,0,1,0,1,0,0,0,0,3
2381,-90.0522,29.96889,0,9.85224688834253,0,0,1,0,1,0,0,0,0,3
2400,-90.0521,29.9689,0,9.85224688834253,1,0,1,0,1,0,0,1,1,3
2418,-90.052,29.9689,0,9.85101461527501,1,0,1,0,1,0,0,1,1,3
2421,-90.0518,29.9689,0,9.84978082183687,0,0,0,0,0,1,0,0,0,3
2435,-90.0517,29.96891,0,9.85224688834253,1,0,1,0,1,0,0,0,0,3
2440,-90.0515,29.96892,0,9.84978082183687,1,0,1,0,1,0,0,1,1,3
2501,-90.051,29.96894,0.5,9.84854550427184,0,0,1,0,0,0,0,1,1,3
2520,-90.0507,29.96888,1,9.84483036904303,1,0,1,0,1,0,0,0,0,3
2609,-90.05,29.96875,1,9.84607028166618,0,0,0,0,0,0,0,0,0,3
2630,-90.0494,29.96867,1,9.84730865880968,0,0,0,0,1,0,0,0,0,3
2639,-90.0497,29.96871,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
2703,-90.0491,29.96862,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
2709,-90.0488,29.96858,1,9.83985528729127,1,0,1,0,1,0,0,1,1,3
2718,-90.0484,29.96852,1,9.84234592209376,1,0,1,0,1,0,0,0,0,3
2720,-90.048405,29.968515,1,9.84234592209376,1,0,1,0,1,0,0,0,0,3
2729,-90.0486,29.96854,1,9.84110138010003,1,0,1,0,0,0,0,0,1,3
2734,-90.048395,29.968525,1,9.83985528729127,1,0,0,0,1,0,0,0,0,3
2801,-90.0482,29.96845,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
2805,-90.048,29.9684,1,9.83985528729127,1,0,1,0,1,0,1,1,1,3
2813,-90.0477,29.96834,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
2831,-90.0474,29.96826,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
2901,-90.046995,29.968155,1,9.83985528729127,1,0,1,0,1,0,1,1,1,3
3023,-90.0453,29.96777,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
3048,-90.045005,29.967715,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
3050,-90.044995,29.967725,1,9.83985528729127,1,0,1,0,1,0,1,1,1,3
3067,-90.0446,29.96761,1,9.83985528729127,1,0,1,0,1,0,0,1,1,3
3100,-90.0441,29.9675,1,9.83985528729127,1,0,1,0,1,0,0,1,1,3
3103,-90.0436,29.96739,1,9.83985528729127,1,0,1,0,1,0,0,0,1,3
3104,-90.043205,29.967305,1,9.83985528729127,1,0,1,0,1,0,0,0,0,3
3154,-90.0432,29.96731,1,9.83985528729127,1,0,1,0,1,0,0,0,1,3
3157,-90.0427,29.96718,1,9.83985528729127,0,0,0,0,0,1,0,0,0,3
3160,-90.043195,29.967315,1,9.83985528729127,0,0,0,0,1,0,0,1,1,3
3200,-90.042305,29.967105,1,9.83985528729127,0,0,0,0,1,0,0,0,0,3
3201,-90.042295,29.967115,1,9.83985528729127,1,0,1,0,1,0,1,1,1,3
3309,-90.0414,29.9669,1.5,9.87312112425245,0,0,1,0,1,0,0,0,0,3
3316,-90.0406,29.96672,1.5,9.86490783390196,1,0,1,0,1,0,0,0,0,3
3325,-90.0412,29.96686,1.5,9.8566265263828,1,0,1,0,1,0,0,0,1,3
3330,-90.040895,29.966805,1.5,9.84827606573257,1,0,0,0,1,0,0,0,0,3
3334,-90.0409,29.9668,1.5,9.83985528729127,1,0,1,0,1,0,0,0,0,3
3340,-90.040905,29.966795,1.5,9.83985528729127,1,0,1,0,1,0,0,1,1,3
3419,-90.0402,29.96663,1.5,9.88126750563428,0,1,0,0,1,0,0,0,0,3
3525,-90.0393,29.96643,1.5,9.92103273175188,1,0,1,0,1,0,0,0,0,3
3529,-90.039,29.96638,1.5,9.91320518304935,1,0,1,0,1,0,0,0,0,3
3600,-90.038705,29.966285,1.5,9.8973638408281,1,0,1,0,1,0,0,0,0,3
3601,-90.038695,29.966295,1.5,9.90531588012616,1,0,1,0,1,0,0,0,0,3
3621,-90.0385,29.96626,1.5,9.92103273175188,0,0,1,0,1,0,0,0,0,3
3625,-90.0383,29.96621,1.5,9.92103273175188,0,0,1,0,1,0,0,0,0,3
3700,-90.038,29.96617,0.5,9.88934805938241,1,0,1,0,1,0,0,0,0,3
3708,-90.0375,29.96604,0.5,9.92103273175188,1,0,1,0,1,0,0,0,0,3
3711,-90.0378,29.9661,0.5,9.92103273175188,1,0,1,0,1,0,0,0,0,3
3900,-90.036205,29.965725,2,9.92103273175188,1,0,1,0,1,0,0,0,0,3
3901,-90.036195,29.965735,2,9.92103273175188,0,0,0,0,1,0,0,1,1,3
3933,-90.0359,29.96567,2,9.92103273175188,1,0,1,0,1,0,0,0,0,3
4017,-90.0351,29.96548,1.5,9.92103273175188,1,0,1,0,1,0,0,0,0,3
4037,-90.0349,29.96545,1.5,9.92103273175188,1,0,1,0,1,0,0,1,1,3
4101,-90.0343,29.96532,1,9.92103273175188,1,0,1,0,1,0,0,1,1,3
4131,-90.034,29.96526,1,9.91475879278245,1,0,1,0,1,0,0,0,1,3
4209,-90.0333,29.9651,1,9.90844524285536,1,0,0,0,1,0,0,1,1,3
4210,-90.032905,29.965005,1,9.90209157861778,1,0,1,0,1,0,0,0,0,3
4232,-90.032895,29.965015,1,9.89569728706106,0,0,0,0,1,0,0,0,0,3
4233,-90.0331,29.96505,1,9.892842090135,1,0,1,0,1,0,0,1,1,3
4301,-90.0324,29.96489,0.5,9.88926184527215,0,0,0,0,0,0,0,1,1,3
4317,-90.0323,29.96486,0.5,9.88463953945078,1,0,1,0,1,0,0,0,0,3
4321,-90.0321,29.96483,0.5,9.87844304053642,0,0,1,0,0,0,0,0,0,3
4400,-90.0315,29.96442,1,9.86970323536752,1,0,1,0,1,0,0,0,0,3
